name,type,direction,description
feature_0053,integer,,Feature 53 of the Avalon fingerprints
feature_0054,integer,,Feature 54 of the Avalon fingerprints
feature_0055,integer,,Feature 55 of the Avalon fingerprints
feature_0056,integer,,Feature 56 of the Avalon fingerprints
feature_0057,integer,,Feature 57 of the Avalon fingerprints
feature_0058,integer,,Feature 58 of the Avalon fingerprints
feature_0059,integer,,Feature 59 of the Avalon fingerprints
feature_0060,integer,,Feature 60 of the Avalon fingerprints
feature_0061,integer,,Feature 61 of the Avalon fingerprints
feature_0062,integer,,Feature 62 of the Avalon fingerprints
feature_0063,integer,,Feature 63 of the Avalon fingerprints
feature_0064,integer,,Feature 64 of the Avalon fingerprints
feature_0065,integer,,Feature 65 of the Avalon fingerprints
feature_0066,integer,,Feature 66 of the Avalon fingerprints
feature_0067,integer,,Feature 67 of the Avalon fingerprints
feature_0068,integer,,Feature 68 of the Avalon fingerprints
feature_0069,integer,,Feature 69 of the Avalon fingerprints
feature_0070,integer,,Feature 70 of the Avalon fingerprints
feature_0071,integer,,Feature 71 of the Avalon fingerprints
feature_0072,integer,,Feature 72 of the Avalon fingerprints
feature_0073,integer,,Feature 73 of the Avalon fingerprints
feature_0074,integer,,Feature 74 of the Avalon fingerprints
feature_0075,integer,,Feature 75 of the Avalon fingerprints
feature_0076,integer,,Feature 76 of the Avalon fingerprints
feature_0077,integer,,Feature 77 of the Avalon fingerprints
feature_0078,integer,,Feature 78 of the Avalon fingerprints
feature_0079,integer,,Feature 79 of the Avalon fingerprints
feature_0080,integer,,Feature 80 of the Avalon fingerprints
feature_0081,integer,,Feature 81 of the Avalon fingerprints
feature_0082,integer,,Feature 82 of the Avalon fingerprints
feature_0083,integer,,Feature 83 of the Avalon fingerprints
feature_0084,integer,,Feature 84 of the Avalon fingerprints
feature_0085,integer,,Feature 85 of the Avalon fingerprints
feature_0086,integer,,Feature 86 of the Avalon fingerprints
feature_0087,integer,,Feature 87 of the Avalon fingerprints
feature_0088,integer,,Feature 88 of the Avalon fingerprints
feature_0089,integer,,Feature 89 of the Avalon fingerprints
feature_0090,integer,,Feature 90 of the Avalon fingerprints
feature_0091,integer,,Feature 91 of the Avalon fingerprints
feature_0092,integer,,Feature 92 of the Avalon fingerprints
feature_0093,integer,,Feature 93 of the Avalon fingerprints
feature_0094,integer,,Feature 94 of the Avalon fingerprints
feature_0095,integer,,Feature 95 of the Avalon fingerprints
feature_0096,integer,,Feature 96 of the Avalon fingerprints
feature_0097,integer,,Feature 97 of the Avalon fingerprints
feature_0098,integer,,Feature 98 of the Avalon fingerprints
feature_0099,integer,,Feature 99 of the Avalon fingerprints
feature_0100,integer,,Feature 100 of the Avalon fingerprints
feature_0101,integer,,Feature 101 of the Avalon fingerprints
feature_0102,integer,,Feature 102 of the Avalon fingerprints
feature_0103,integer,,Feature 103 of the Avalon fingerprints
feature_0104,integer,,Feature 104 of the Avalon fingerprints
feature_0105,integer,,Feature 105 of the Avalon fingerprints
feature_0106,integer,,Feature 106 of the Avalon fingerprints
feature_0107,integer,,Feature 107 of the Avalon fingerprints
feature_0108,integer,,Feature 108 of the Avalon fingerprints
feature_0109,integer,,Feature 109 of the Avalon fingerprints
feature_0110,integer,,Feature 110 of the Avalon fingerprints
feature_0111,integer,,Feature 111 of the Avalon fingerprints
feature_0112,integer,,Feature 112 of the Avalon fingerprints
feature_0113,integer,,Feature 113 of the Avalon fingerprints
feature_0114,integer,,Feature 114 of the Avalon fingerprints
feature_0115,integer,,Feature 115 of the Avalon fingerprints
feature_0116,integer,,Feature 116 of the Avalon fingerprints
feature_0117,integer,,Feature 117 of the Avalon fingerprints
feature_0118,integer,,Feature 118 of the Avalon fingerprints
feature_0119,integer,,Feature 119 of the Avalon fingerprints
feature_0120,integer,,Feature 120 of the Avalon fingerprints
feature_0121,integer,,Feature 121 of the Avalon fingerprints
feature_0122,integer,,Feature 122 of the Avalon fingerprints
feature_0123,integer,,Feature 123 of the Avalon fingerprints
feature_0124,integer,,Feature 124 of the Avalon fingerprints
feature_0125,integer,,Feature 125 of the Avalon fingerprints
feature_0126,integer,,Feature 126 of the Avalon fingerprints
feature_0127,integer,,Feature 127 of the Avalon fingerprints
feature_0128,integer,,Feature 128 of the Avalon fingerprints
feature_0129,integer,,Feature 129 of the Avalon fingerprints
feature_0130,integer,,Feature 130 of the Avalon fingerprints
feature_0131,integer,,Feature 131 of the Avalon fingerprints
feature_0132,integer,,Feature 132 of the Avalon fingerprints
feature_0133,integer,,Feature 133 of the Avalon fingerprints
feature_0134,integer,,Feature 134 of the Avalon fingerprints
feature_0135,integer,,Feature 135 of the Avalon fingerprints
feature_0136,integer,,Feature 136 of the Avalon fingerprints
feature_0137,integer,,Feature 137 of the Avalon fingerprints
feature_0138,integer,,Feature 138 of the Avalon fingerprints
feature_0139,integer,,Feature 139 of the Avalon fingerprints
feature_0140,integer,,Feature 140 of the Avalon fingerprints
feature_0141,integer,,Feature 141 of the Avalon fingerprints
feature_0142,integer,,Feature 142 of the Avalon fingerprints
feature_0143,integer,,Feature 143 of the Avalon fingerprints
feature_0144,integer,,Feature 144 of the Avalon fingerprints
feature_0145,integer,,Feature 145 of the Avalon fingerprints
feature_0146,integer,,Feature 146 of the Avalon fingerprints
feature_0147,integer,,Feature 147 of the Avalon fingerprints
feature_0148,integer,,Feature 148 of the Avalon fingerprints
feature_0149,integer,,Feature 149 of the Avalon fingerprints
feature_0150,integer,,Feature 150 of the Avalon fingerprints
feature_0151,integer,,Feature 151 of the Avalon fingerprints
feature_0152,integer,,Feature 152 of the Avalon fingerprints
feature_0153,integer,,Feature 153 of the Avalon fingerprints
feature_0154,integer,,Feature 154 of the Avalon fingerprints
feature_0155,integer,,Feature 155 of the Avalon fingerprints
feature_0156,integer,,Feature 156 of the Avalon fingerprints
feature_0157,integer,,Feature 157 of the Avalon fingerprints
feature_0158,integer,,Feature 158 of the Avalon fingerprints
feature_0159,integer,,Feature 159 of the Avalon fingerprints
feature_0160,integer,,Feature 160 of the Avalon fingerprints
feature_0161,integer,,Feature 161 of the Avalon fingerprints
feature_0162,integer,,Feature 162 of the Avalon fingerprints
feature_0163,integer,,Feature 163 of the Avalon fingerprints
feature_0164,integer,,Feature 164 of the Avalon fingerprints
feature_0165,integer,,Feature 165 of the Avalon fingerprints
feature_0166,integer,,Feature 166 of the Avalon fingerprints
feature_0167,integer,,Feature 167 of the Avalon fingerprints
feature_0168,integer,,Feature 168 of the Avalon fingerprints
feature_0169,integer,,Feature 169 of the Avalon fingerprints
feature_0170,integer,,Feature 170 of the Avalon fingerprints
feature_0171,integer,,Feature 171 of the Avalon fingerprints
feature_0172,integer,,Feature 172 of the Avalon fingerprints
feature_0173,integer,,Feature 173 of the Avalon fingerprints
feature_0174,integer,,Feature 174 of the Avalon fingerprints
feature_0175,integer,,Feature 175 of the Avalon fingerprints
feature_0176,integer,,Feature 176 of the Avalon fingerprints
feature_0177,integer,,Feature 177 of the Avalon fingerprints
feature_0178,integer,,Feature 178 of the Avalon fingerprints
feature_0179,integer,,Feature 179 of the Avalon fingerprints
feature_0180,integer,,Feature 180 of the Avalon fingerprints
feature_0181,integer,,Feature 181 of the Avalon fingerprints
feature_0182,integer,,Feature 182 of the Avalon fingerprints
feature_0183,integer,,Feature 183 of the Avalon fingerprints
feature_0184,integer,,Feature 184 of the Avalon fingerprints
feature_0185,integer,,Feature 185 of the Avalon fingerprints
feature_0186,integer,,Feature 186 of the Avalon fingerprints
feature_0187,integer,,Feature 187 of the Avalon fingerprints
feature_0188,integer,,Feature 188 of the Avalon fingerprints
feature_0189,integer,,Feature 189 of the Avalon fingerprints
feature_0190,integer,,Feature 190 of the Avalon fingerprints
feature_0191,integer,,Feature 191 of the Avalon fingerprints
feature_0192,integer,,Feature 192 of the Avalon fingerprints
feature_0193,integer,,Feature 193 of the Avalon fingerprints
feature_0194,integer,,Feature 194 of the Avalon fingerprints
feature_0195,integer,,Feature 195 of the Avalon fingerprints
feature_0196,integer,,Feature 196 of the Avalon fingerprints
feature_0197,integer,,Feature 197 of the Avalon fingerprints
feature_0198,integer,,Feature 198 of the Avalon fingerprints
feature_0199,integer,,Feature 199 of the Avalon fingerprints
feature_0200,integer,,Feature 200 of the Avalon fingerprints
feature_0201,integer,,Feature 201 of the Avalon fingerprints
feature_0202,integer,,Feature 202 of the Avalon fingerprints
feature_0203,integer,,Feature 203 of the Avalon fingerprints
feature_0204,integer,,Feature 204 of the Avalon fingerprints
feature_0205,integer,,Feature 205 of the Avalon fingerprints
feature_0206,integer,,Feature 206 of the Avalon fingerprints
feature_0207,integer,,Feature 207 of the Avalon fingerprints
feature_0208,integer,,Feature 208 of the Avalon fingerprints
feature_0209,integer,,Feature 209 of the Avalon fingerprints
feature_0210,integer,,Feature 210 of the Avalon fingerprints
feature_0211,integer,,Feature 211 of the Avalon fingerprints
feature_0212,integer,,Feature 212 of the Avalon fingerprints
feature_0213,integer,,Feature 213 of the Avalon fingerprints
feature_0214,integer,,Feature 214 of the Avalon fingerprints
feature_0215,integer,,Feature 215 of the Avalon fingerprints
feature_0216,integer,,Feature 216 of the Avalon fingerprints
feature_0217,integer,,Feature 217 of the Avalon fingerprints
feature_0218,integer,,Feature 218 of the Avalon fingerprints
feature_0219,integer,,Feature 219 of the Avalon fingerprints
feature_0220,integer,,Feature 220 of the Avalon fingerprints
feature_0221,integer,,Feature 221 of the Avalon fingerprints
feature_0222,integer,,Feature 222 of the Avalon fingerprints
feature_0223,integer,,Feature 223 of the Avalon fingerprints
feature_0224,integer,,Feature 224 of the Avalon fingerprints
feature_0225,integer,,Feature 225 of the Avalon fingerprints
feature_0226,integer,,Feature 226 of the Avalon fingerprints
feature_0227,integer,,Feature 227 of the Avalon fingerprints
feature_0228,integer,,Feature 228 of the Avalon fingerprints
feature_0229,integer,,Feature 229 of the Avalon fingerprints
feature_0230,integer,,Feature 230 of the Avalon fingerprints
feature_0231,integer,,Feature 231 of the Avalon fingerprints
feature_0232,integer,,Feature 232 of the Avalon fingerprints
feature_0233,integer,,Feature 233 of the Avalon fingerprints
feature_0234,integer,,Feature 234 of the Avalon fingerprints
feature_0235,integer,,Feature 235 of the Avalon fingerprints
feature_0236,integer,,Feature 236 of the Avalon fingerprints
feature_0237,integer,,Feature 237 of the Avalon fingerprints
feature_0238,integer,,Feature 238 of the Avalon fingerprints
feature_0239,integer,,Feature 239 of the Avalon fingerprints
feature_0240,integer,,Feature 240 of the Avalon fingerprints
feature_0241,integer,,Feature 241 of the Avalon fingerprints
feature_0242,integer,,Feature 242 of the Avalon fingerprints
feature_0243,integer,,Feature 243 of the Avalon fingerprints
feature_0244,integer,,Feature 244 of the Avalon fingerprints
feature_0245,integer,,Feature 245 of the Avalon fingerprints
feature_0246,integer,,Feature 246 of the Avalon fingerprints
feature_0247,integer,,Feature 247 of the Avalon fingerprints
feature_0248,integer,,Feature 248 of the Avalon fingerprints
feature_0249,integer,,Feature 249 of the Avalon fingerprints
feature_0250,integer,,Feature 250 of the Avalon fingerprints
feature_0251,integer,,Feature 251 of the Avalon fingerprints
feature_0252,integer,,Feature 252 of the Avalon fingerprints
feature_0253,integer,,Feature 253 of the Avalon fingerprints
feature_0254,integer,,Feature 254 of the Avalon fingerprints
feature_0255,integer,,Feature 255 of the Avalon fingerprints
feature_0256,integer,,Feature 256 of the Avalon fingerprints
feature_0257,integer,,Feature 257 of the Avalon fingerprints
feature_0258,integer,,Feature 258 of the Avalon fingerprints
feature_0259,integer,,Feature 259 of the Avalon fingerprints
feature_0260,integer,,Feature 260 of the Avalon fingerprints
feature_0261,integer,,Feature 261 of the Avalon fingerprints
feature_0262,integer,,Feature 262 of the Avalon fingerprints
feature_0263,integer,,Feature 263 of the Avalon fingerprints
feature_0264,integer,,Feature 264 of the Avalon fingerprints
feature_0265,integer,,Feature 265 of the Avalon fingerprints
feature_0266,integer,,Feature 266 of the Avalon fingerprints
feature_0267,integer,,Feature 267 of the Avalon fingerprints
feature_0268,integer,,Feature 268 of the Avalon fingerprints
feature_0269,integer,,Feature 269 of the Avalon fingerprints
feature_0270,integer,,Feature 270 of the Avalon fingerprints
feature_0271,integer,,Feature 271 of the Avalon fingerprints
feature_0272,integer,,Feature 272 of the Avalon fingerprints
feature_0273,integer,,Feature 273 of the Avalon fingerprints
feature_0274,integer,,Feature 274 of the Avalon fingerprints
feature_0275,integer,,Feature 275 of the Avalon fingerprints
feature_0276,integer,,Feature 276 of the Avalon fingerprints
feature_0277,integer,,Feature 277 of the Avalon fingerprints
feature_0278,integer,,Feature 278 of the Avalon fingerprints
feature_0279,integer,,Feature 279 of the Avalon fingerprints
feature_0280,integer,,Feature 280 of the Avalon fingerprints
feature_0281,integer,,Feature 281 of the Avalon fingerprints
feature_0282,integer,,Feature 282 of the Avalon fingerprints
feature_0283,integer,,Feature 283 of the Avalon fingerprints
feature_0284,integer,,Feature 284 of the Avalon fingerprints
feature_0285,integer,,Feature 285 of the Avalon fingerprints
feature_0286,integer,,Feature 286 of the Avalon fingerprints
feature_0287,integer,,Feature 287 of the Avalon fingerprints
feature_0288,integer,,Feature 288 of the Avalon fingerprints
feature_0289,integer,,Feature 289 of the Avalon fingerprints
feature_0290,integer,,Feature 290 of the Avalon fingerprints
feature_0291,integer,,Feature 291 of the Avalon fingerprints
feature_0292,integer,,Feature 292 of the Avalon fingerprints
feature_0293,integer,,Feature 293 of the Avalon fingerprints
feature_0294,integer,,Feature 294 of the Avalon fingerprints
feature_0295,integer,,Feature 295 of the Avalon fingerprints
feature_0296,integer,,Feature 296 of the Avalon fingerprints
feature_0297,integer,,Feature 297 of the Avalon fingerprints
feature_0298,integer,,Feature 298 of the Avalon fingerprints
feature_0299,integer,,Feature 299 of the Avalon fingerprints
feature_0300,integer,,Feature 300 of the Avalon fingerprints
feature_0301,integer,,Feature 301 of the Avalon fingerprints
feature_0302,integer,,Feature 302 of the Avalon fingerprints
feature_0303,integer,,Feature 303 of the Avalon fingerprints
feature_0304,integer,,Feature 304 of the Avalon fingerprints
feature_0305,integer,,Feature 305 of the Avalon fingerprints
feature_0306,integer,,Feature 306 of the Avalon fingerprints
feature_0307,integer,,Feature 307 of the Avalon fingerprints
feature_0308,integer,,Feature 308 of the Avalon fingerprints
feature_0309,integer,,Feature 309 of the Avalon fingerprints
feature_0310,integer,,Feature 310 of the Avalon fingerprints
feature_0311,integer,,Feature 311 of the Avalon fingerprints
feature_0312,integer,,Feature 312 of the Avalon fingerprints
feature_0313,integer,,Feature 313 of the Avalon fingerprints
feature_0314,integer,,Feature 314 of the Avalon fingerprints
feature_0315,integer,,Feature 315 of the Avalon fingerprints
feature_0316,integer,,Feature 316 of the Avalon fingerprints
feature_0317,integer,,Feature 317 of the Avalon fingerprints
feature_0318,integer,,Feature 318 of the Avalon fingerprints
feature_0319,integer,,Feature 319 of the Avalon fingerprints
feature_0320,integer,,Feature 320 of the Avalon fingerprints
feature_0321,integer,,Feature 321 of the Avalon fingerprints
feature_0322,integer,,Feature 322 of the Avalon fingerprints
feature_0323,integer,,Feature 323 of the Avalon fingerprints
feature_0324,integer,,Feature 324 of the Avalon fingerprints
feature_0325,integer,,Feature 325 of the Avalon fingerprints
feature_0326,integer,,Feature 326 of the Avalon fingerprints
feature_0327,integer,,Feature 327 of the Avalon fingerprints
feature_0328,integer,,Feature 328 of the Avalon fingerprints
feature_0329,integer,,Feature 329 of the Avalon fingerprints
feature_0330,integer,,Feature 330 of the Avalon fingerprints
feature_0331,integer,,Feature 331 of the Avalon fingerprints
feature_0332,integer,,Feature 332 of the Avalon fingerprints
feature_0333,integer,,Feature 333 of the Avalon fingerprints
feature_0334,integer,,Feature 334 of the Avalon fingerprints
feature_0335,integer,,Feature 335 of the Avalon fingerprints
feature_0336,integer,,Feature 336 of the Avalon fingerprints
feature_0337,integer,,Feature 337 of the Avalon fingerprints
feature_0338,integer,,Feature 338 of the Avalon fingerprints
feature_0339,integer,,Feature 339 of the Avalon fingerprints
feature_0340,integer,,Feature 340 of the Avalon fingerprints
feature_0341,integer,,Feature 341 of the Avalon fingerprints
feature_0342,integer,,Feature 342 of the Avalon fingerprints
feature_0343,integer,,Feature 343 of the Avalon fingerprints
feature_0344,integer,,Feature 344 of the Avalon fingerprints
feature_0345,integer,,Feature 345 of the Avalon fingerprints
feature_0346,integer,,Feature 346 of the Avalon fingerprints
feature_0347,integer,,Feature 347 of the Avalon fingerprints
feature_0348,integer,,Feature 348 of the Avalon fingerprints
feature_0349,integer,,Feature 349 of the Avalon fingerprints
feature_0350,integer,,Feature 350 of the Avalon fingerprints
feature_0351,integer,,Feature 351 of the Avalon fingerprints
feature_0352,integer,,Feature 352 of the Avalon fingerprints
feature_0353,integer,,Feature 353 of the Avalon fingerprints
feature_0354,integer,,Feature 354 of the Avalon fingerprints
feature_0355,integer,,Feature 355 of the Avalon fingerprints
feature_0356,integer,,Feature 356 of the Avalon fingerprints
feature_0357,integer,,Feature 357 of the Avalon fingerprints
feature_0358,integer,,Feature 358 of the Avalon fingerprints
feature_0359,integer,,Feature 359 of the Avalon fingerprints
feature_0360,integer,,Feature 360 of the Avalon fingerprints
feature_0361,integer,,Feature 361 of the Avalon fingerprints
feature_0362,integer,,Feature 362 of the Avalon fingerprints
feature_0363,integer,,Feature 363 of the Avalon fingerprints
feature_0364,integer,,Feature 364 of the Avalon fingerprints
feature_0365,integer,,Feature 365 of the Avalon fingerprints
feature_0366,integer,,Feature 366 of the Avalon fingerprints
feature_0367,integer,,Feature 367 of the Avalon fingerprints
feature_0368,integer,,Feature 368 of the Avalon fingerprints
feature_0369,integer,,Feature 369 of the Avalon fingerprints
feature_0370,integer,,Feature 370 of the Avalon fingerprints
feature_0371,integer,,Feature 371 of the Avalon fingerprints
feature_0372,integer,,Feature 372 of the Avalon fingerprints
feature_0373,integer,,Feature 373 of the Avalon fingerprints
feature_0374,integer,,Feature 374 of the Avalon fingerprints
feature_0375,integer,,Feature 375 of the Avalon fingerprints
feature_0376,integer,,Feature 376 of the Avalon fingerprints
feature_0377,integer,,Feature 377 of the Avalon fingerprints
feature_0378,integer,,Feature 378 of the Avalon fingerprints
feature_0379,integer,,Feature 379 of the Avalon fingerprints
feature_0380,integer,,Feature 380 of the Avalon fingerprints
feature_0381,integer,,Feature 381 of the Avalon fingerprints
feature_0382,integer,,Feature 382 of the Avalon fingerprints
feature_0383,integer,,Feature 383 of the Avalon fingerprints
feature_0384,integer,,Feature 384 of the Avalon fingerprints
feature_0385,integer,,Feature 385 of the Avalon fingerprints
feature_0386,integer,,Feature 386 of the Avalon fingerprints
feature_0387,integer,,Feature 387 of the Avalon fingerprints
feature_0388,integer,,Feature 388 of the Avalon fingerprints
feature_0389,integer,,Feature 389 of the Avalon fingerprints
feature_0390,integer,,Feature 390 of the Avalon fingerprints
feature_0391,integer,,Feature 391 of the Avalon fingerprints
feature_0392,integer,,Feature 392 of the Avalon fingerprints
feature_0393,integer,,Feature 393 of the Avalon fingerprints
feature_0394,integer,,Feature 394 of the Avalon fingerprints
feature_0395,integer,,Feature 395 of the Avalon fingerprints
feature_0396,integer,,Feature 396 of the Avalon fingerprints
feature_0397,integer,,Feature 397 of the Avalon fingerprints
feature_0398,integer,,Feature 398 of the Avalon fingerprints
feature_0399,integer,,Feature 399 of the Avalon fingerprints
feature_0400,integer,,Feature 400 of the Avalon fingerprints
feature_0401,integer,,Feature 401 of the Avalon fingerprints
feature_0402,integer,,Feature 402 of the Avalon fingerprints
feature_0403,integer,,Feature 403 of the Avalon fingerprints
feature_0404,integer,,Feature 404 of the Avalon fingerprints
feature_0405,integer,,Feature 405 of the Avalon fingerprints
feature_0406,integer,,Feature 406 of the Avalon fingerprints
feature_0407,integer,,Feature 407 of the Avalon fingerprints
feature_0408,integer,,Feature 408 of the Avalon fingerprints
feature_0409,integer,,Feature 409 of the Avalon fingerprints
feature_0410,integer,,Feature 410 of the Avalon fingerprints
feature_0411,integer,,Feature 411 of the Avalon fingerprints
feature_0412,integer,,Feature 412 of the Avalon fingerprints
feature_0413,integer,,Feature 413 of the Avalon fingerprints
feature_0414,integer,,Feature 414 of the Avalon fingerprints
feature_0415,integer,,Feature 415 of the Avalon fingerprints
feature_0416,integer,,Feature 416 of the Avalon fingerprints
feature_0417,integer,,Feature 417 of the Avalon fingerprints
feature_0418,integer,,Feature 418 of the Avalon fingerprints
feature_0419,integer,,Feature 419 of the Avalon fingerprints
feature_0420,integer,,Feature 420 of the Avalon fingerprints
feature_0421,integer,,Feature 421 of the Avalon fingerprints
feature_0422,integer,,Feature 422 of the Avalon fingerprints
feature_0423,integer,,Feature 423 of the Avalon fingerprints
feature_0424,integer,,Feature 424 of the Avalon fingerprints
feature_0425,integer,,Feature 425 of the Avalon fingerprints
feature_0426,integer,,Feature 426 of the Avalon fingerprints
feature_0427,integer,,Feature 427 of the Avalon fingerprints
feature_0428,integer,,Feature 428 of the Avalon fingerprints
feature_0429,integer,,Feature 429 of the Avalon fingerprints
feature_0430,integer,,Feature 430 of the Avalon fingerprints
feature_0431,integer,,Feature 431 of the Avalon fingerprints
feature_0432,integer,,Feature 432 of the Avalon fingerprints
feature_0433,integer,,Feature 433 of the Avalon fingerprints
feature_0434,integer,,Feature 434 of the Avalon fingerprints
feature_0435,integer,,Feature 435 of the Avalon fingerprints
feature_0436,integer,,Feature 436 of the Avalon fingerprints
feature_0437,integer,,Feature 437 of the Avalon fingerprints
feature_0438,integer,,Feature 438 of the Avalon fingerprints
feature_0439,integer,,Feature 439 of the Avalon fingerprints
feature_0440,integer,,Feature 440 of the Avalon fingerprints
feature_0441,integer,,Feature 441 of the Avalon fingerprints
feature_0442,integer,,Feature 442 of the Avalon fingerprints
feature_0443,integer,,Feature 443 of the Avalon fingerprints
feature_0444,integer,,Feature 444 of the Avalon fingerprints
feature_0445,integer,,Feature 445 of the Avalon fingerprints
feature_0446,integer,,Feature 446 of the Avalon fingerprints
feature_0447,integer,,Feature 447 of the Avalon fingerprints
feature_0448,integer,,Feature 448 of the Avalon fingerprints
feature_0449,integer,,Feature 449 of the Avalon fingerprints
feature_0450,integer,,Feature 450 of the Avalon fingerprints
feature_0451,integer,,Feature 451 of the Avalon fingerprints
feature_0452,integer,,Feature 452 of the Avalon fingerprints
feature_0453,integer,,Feature 453 of the Avalon fingerprints
feature_0454,integer,,Feature 454 of the Avalon fingerprints
feature_0455,integer,,Feature 455 of the Avalon fingerprints
feature_0456,integer,,Feature 456 of the Avalon fingerprints
feature_0457,integer,,Feature 457 of the Avalon fingerprints
feature_0458,integer,,Feature 458 of the Avalon fingerprints
feature_0459,integer,,Feature 459 of the Avalon fingerprints
feature_0460,integer,,Feature 460 of the Avalon fingerprints
feature_0461,integer,,Feature 461 of the Avalon fingerprints
feature_0462,integer,,Feature 462 of the Avalon fingerprints
feature_0463,integer,,Feature 463 of the Avalon fingerprints
feature_0464,integer,,Feature 464 of the Avalon fingerprints
feature_0465,integer,,Feature 465 of the Avalon fingerprints
feature_0466,integer,,Feature 466 of the Avalon fingerprints
feature_0467,integer,,Feature 467 of the Avalon fingerprints
feature_0468,integer,,Feature 468 of the Avalon fingerprints
feature_0469,integer,,Feature 469 of the Avalon fingerprints
feature_0470,integer,,Feature 470 of the Avalon fingerprints
feature_0471,integer,,Feature 471 of the Avalon fingerprints
feature_0472,integer,,Feature 472 of the Avalon fingerprints
feature_0473,integer,,Feature 473 of the Avalon fingerprints
feature_0474,integer,,Feature 474 of the Avalon fingerprints
feature_0475,integer,,Feature 475 of the Avalon fingerprints
feature_0476,integer,,Feature 476 of the Avalon fingerprints
feature_0477,integer,,Feature 477 of the Avalon fingerprints
feature_0478,integer,,Feature 478 of the Avalon fingerprints
feature_0479,integer,,Feature 479 of the Avalon fingerprints
feature_0480,integer,,Feature 480 of the Avalon fingerprints
feature_0481,integer,,Feature 481 of the Avalon fingerprints
feature_0482,integer,,Feature 482 of the Avalon fingerprints
feature_0483,integer,,Feature 483 of the Avalon fingerprints
feature_0484,integer,,Feature 484 of the Avalon fingerprints
feature_0485,integer,,Feature 485 of the Avalon fingerprints
feature_0486,integer,,Feature 486 of the Avalon fingerprints
feature_0487,integer,,Feature 487 of the Avalon fingerprints
feature_0488,integer,,Feature 488 of the Avalon fingerprints
feature_0489,integer,,Feature 489 of the Avalon fingerprints
feature_0490,integer,,Feature 490 of the Avalon fingerprints
feature_0491,integer,,Feature 491 of the Avalon fingerprints
feature_0492,integer,,Feature 492 of the Avalon fingerprints
feature_0493,integer,,Feature 493 of the Avalon fingerprints
feature_0494,integer,,Feature 494 of the Avalon fingerprints
feature_0495,integer,,Feature 495 of the Avalon fingerprints
feature_0496,integer,,Feature 496 of the Avalon fingerprints
feature_0497,integer,,Feature 497 of the Avalon fingerprints
feature_0498,integer,,Feature 498 of the Avalon fingerprints
